frame,class_id,confidence,bbox(xyxy)
1,0,0.8778350353240967,"[55.77391052246094, 53.76301574707031, 555.5352783203125, 479.45428466796875]"
1,27,0.3337452709674835,"[302.8885498046875, 317.62701416015625, 380.96307373046875, 479.55377197265625]"
2,0,0.8870305418968201,"[54.3470458984375, 51.17161560058594, 554.9540405273438, 479.3538818359375]"
3,0,0.8604834675788879,"[58.93975830078125, 51.0400390625, 555.7928466796875, 479.39227294921875]"
4,0,0.8669159412384033,"[56.10914611816406, 52.81047058105469, 553.9779052734375, 479.32391357421875]"
5,0,0.8555702567100525,"[58.55462646484375, 51.64695739746094, 555.6807250976562, 479.44189453125]"
5,27,0.4432121813297272,"[301.48406982421875, 314.9231872558594, 378.09112548828125, 479.4720153808594]"
6,0,0.8643491864204407,"[59.10169982910156, 53.3790283203125, 554.72412109375, 479.4892578125]"
6,27,0.3026476502418518,"[297.6484375, 314.59539794921875, 382.7020263671875, 479.42449951171875]"
7,0,0.8786454200744629,"[57.59649658203125, 53.44093322753906, 552.6942138671875, 479.5355224609375]"
8,0,0.8862247467041016,"[55.90910339355469, 52.713287353515625, 557.3967895507812, 479.4028625488281]"
9,0,0.8699086308479309,"[58.14610290527344, 52.99501037597656, 554.3656005859375, 479.4659423828125]"
10,0,0.8591997623443604,"[53.80517578125, 52.291290283203125, 553.8980712890625, 479.2849426269531]"
11,0,0.8620924949645996,"[56.16180419921875, 51.59466552734375, 554.5809326171875, 479.419677734375]"
12,0,0.8697117567062378,"[51.98663330078125, 53.36064147949219, 553.3280029296875, 479.31219482421875]"
13,0,0.8722827434539795,"[53.47395324707031, 51.082733154296875, 554.3558959960938, 479.4026794433594]"
14,0,0.8713446259498596,"[51.94769287109375, 51.1502685546875, 554.0995483398438, 479.2073974609375]"
15,0,0.8845338821411133,"[55.72911071777344, 52.635833740234375, 553.1429443359375, 479.3756408691406]"
16,0,0.8592175245285034,"[57.6221923828125, 52.78764343261719, 556.5386962890625, 479.55279541015625]"
17,0,0.8823198080062866,"[56.31842041015625, 52.77873229980469, 555.6132202148438, 479.46527099609375]"
18,0,0.8764822483062744,"[54.58738708496094, 52.74015808105469, 554.608642578125, 479.47503662109375]"
19,0,0.8781524896621704,"[53.70489501953125, 51.17707824707031, 557.0147094726562, 479.34271240234375]"
20,0,0.859481930732727,"[56.86521911621094, 52.45494079589844, 553.913818359375, 479.3275146484375]"
21,0,0.856683075428009,"[57.96949768066406, 54.434814453125, 555.4307861328125, 479.42803955078125]"
21,27,0.3445771038532257,"[304.9151611328125, 318.0391845703125, 381.7122802734375, 479.5213623046875]"
22,0,0.8649977445602417,"[56.50782775878906, 54.914459228515625, 559.781982421875, 479.2560729980469]"
23,0,0.8725409507751465,"[58.26182556152344, 54.35430908203125, 555.6943359375, 479.28167724609375]"
23,27,0.42052313685417175,"[303.99432373046875, 319.885009765625, 381.47479248046875, 479.4176025390625]"
24,0,0.8482807874679565,"[70.141845703125, 54.74964904785156, 554.34033203125, 479.7174072265625]"
24,27,0.2974352538585663,"[302.39630126953125, 317.6055908203125, 381.75701904296875, 478.9908447265625]"
25,0,0.8621124029159546,"[57.12266540527344, 54.470184326171875, 554.005126953125, 479.3285217285156]"
26,0,0.8528347611427307,"[51.88934326171875, 53.173095703125, 552.7835693359375, 479.2332763671875]"
27,0,0.861472487449646,"[54.72032165527344, 52.633087158203125, 556.076171875, 479.3103942871094]"
28,0,0.8636787533760071,"[49.66279602050781, 51.30720520019531, 553.2401733398438, 479.19073486328125]"
29,0,0.8516005873680115,"[55.95599365234375, 52.04112243652344, 544.5496826171875, 479.451416015625]"
29,27,0.36021506786346436,"[299.39837646484375, 318.99810791015625, 378.68621826171875, 479.77886962890625]"
30,0,0.8628587126731873,"[53.09417724609375, 54.722747802734375, 551.7705078125, 479.3409729003906]"
31,0,0.8574296236038208,"[53.19976806640625, 52.45465087890625, 552.3977661132812, 479.3861083984375]"
32,0,0.8712713122367859,"[55.88121032714844, 53.85414123535156, 553.0694580078125, 479.3878173828125]"
33,0,0.8774632811546326,"[53.14408874511719, 52.9146728515625, 555.0493774414062, 479.38812255859375]"
34,0,0.8647485971450806,"[51.26457214355469, 53.90049743652344, 551.6085815429688, 479.188720703125]"
35,0,0.8494011759757996,"[55.55714416503906, 53.03239440917969, 546.1834716796875, 479.49285888671875]"
36,0,0.8874465227127075,"[48.01844787597656, 55.2767333984375, 555.3988037109375, 479.42401123046875]"
37,0,0.8668702244758606,"[55.76170349121094, 52.81443786621094, 551.74169921875, 479.3267822265625]"
37,27,0.2873331308364868,"[302.22088623046875, 327.57080078125, 379.12432861328125, 479.8060302734375]"
38,0,0.8647748827934265,"[56.77320861816406, 54.57429504394531, 554.9600830078125, 479.33978271484375]"
38,27,0.25847718119621277,"[300.896240234375, 313.65399169921875, 378.7738037109375, 479.4171142578125]"
39,0,0.8752267360687256,"[52.94873046875, 54.78007507324219, 552.1925048828125, 479.50750732421875]"
40,0,0.8724408745765686,"[51.07521057128906, 52.369171142578125, 554.865966796875, 479.3889465332031]"
41,0,0.8539879322052002,"[56.63665771484375, 53.71742248535156, 552.413330078125, 479.3994140625]"
42,0,0.8697631359100342,"[56.56126403808594, 52.52629089355469, 553.8323974609375, 479.30487060546875]"
43,0,0.8629391193389893,"[52.83555603027344, 51.13812255859375, 555.8682861328125, 479.3077392578125]"
44,0,0.8290413022041321,"[58.76104736328125, 53.493438720703125, 549.6611328125, 479.5057678222656]"
45,0,0.8205682039260864,"[57.67926025390625, 52.02479553222656, 547.3427734375, 479.4283447265625]"
45,27,0.27571901679039,"[299.78521728515625, 312.2991027832031, 377.43170166015625, 479.4531555175781]"
46,0,0.865534245967865,"[54.2767333984375, 51.657958984375, 555.1599731445312, 479.33001708984375]"
47,0,0.8722214102745056,"[54.66014099121094, 51.52076721191406, 559.843505859375, 479.353515625]"
47,27,0.28308069705963135,"[296.1551513671875, 319.04791259765625, 376.3736572265625, 479.70513916015625]"
48,0,0.8718788623809814,"[52.15576171875, 51.77705383300781, 553.62890625, 479.27935791015625]"
49,0,0.8652375936508179,"[50.01524353027344, 53.70201110839844, 555.072021484375, 479.4007568359375]"
50,0,0.8562242388725281,"[58.6851806640625, 53.21868896484375, 555.237548828125, 479.48785400390625]"
51,0,0.8586217164993286,"[55.07594299316406, 51.33836364746094, 549.8590087890625, 479.4136962890625]"
52,0,0.8725661039352417,"[53.7581787109375, 53.18377685546875, 554.7534790039062, 479.2960205078125]"
53,0,0.8564448952674866,"[50.02784729003906, 52.62657165527344, 554.3048095703125, 479.4080810546875]"
54,0,0.8771912455558777,"[53.55293273925781, 51.66203308105469, 553.4020385742188, 479.37945556640625]"
55,0,0.8712424635887146,"[54.16522216796875, 54.32518005371094, 552.4512939453125, 479.4246826171875]"
56,0,0.8677660226821899,"[55.43731689453125, 51.93583679199219, 559.8243408203125, 479.35284423828125]"
56,27,0.28772127628326416,"[302.2771301269531, 314.7055969238281, 379.6545104980469, 479.5425109863281]"
57,0,0.8600848317146301,"[50.675048828125, 52.7764892578125, 551.9803466796875, 479.36163330078125]"
58,0,0.8710529208183289,"[56.4090576171875, 54.55451965332031, 554.2827758789062, 479.47137451171875]"
59,0,0.8505920767784119,"[56.82794189453125, 51.388427734375, 548.9423217773438, 479.4698486328125]"
60,0,0.8586791753768921,"[57.292236328125, 52.78532409667969, 555.271240234375, 479.50628662109375]"
61,0,0.8762293457984924,"[52.95710754394531, 53.62530517578125, 553.4942016601562, 479.4620361328125]"
62,0,0.8857581615447998,"[55.73747253417969, 51.30238342285156, 553.0939331054688, 479.3250732421875]"
63,0,0.8471615314483643,"[54.90826416015625, 55.26521301269531, 555.3888549804688, 479.38531494140625]"
64,0,0.8548730611801147,"[57.92095947265625, 53.05079650878906, 552.989501953125, 479.330322265625]"
65,0,0.8546672463417053,"[52.89842224121094, 54.30902099609375, 551.9931640625, 479.38348388671875]"
66,0,0.8700509071350098,"[59.27203369140625, 53.12965393066406, 554.2869262695312, 479.5570068359375]"
67,0,0.8722591400146484,"[54.09590148925781, 51.651214599609375, 561.6294555664062, 479.2909851074219]"
68,0,0.8603575825691223,"[57.2847900390625, 52.98771667480469, 554.0769653320312, 479.28143310546875]"
69,0,0.8642491698265076,"[54.913330078125, 53.16197204589844, 554.9700927734375, 479.303955078125]"
69,27,0.27996495366096497,"[297.31158447265625, 310.9588623046875, 380.58184814453125, 479.608642578125]"
70,0,0.8753325939178467,"[56.21842956542969, 53.41978454589844, 557.6693725585938, 479.39306640625]"
71,0,0.8695874810218811,"[58.242919921875, 54.60888671875, 552.9310302734375, 479.43463134765625]"
71,27,0.29905590415000916,"[304.0292053222656, 313.3743896484375, 379.4515686035156, 479.44219970703125]"
72,0,0.8357999324798584,"[55.97575378417969, 53.23663330078125, 556.2271118164062, 479.2373046875]"
72,27,0.2678297460079193,"[302.4564208984375, 321.8089599609375, 382.900634765625, 479.364013671875]"
